Date,Store,y_true,y_pred,hours_actual,hours_forecast,delta_hours
2012-10-05,1,72,71.60645055686675,9.44,9.432129011137334,-0.00787098886266513
2012-10-12,1,73,71.6871350662686,9.46,9.433742701325372,-0.026257298674629226
2012-10-19,1,71,71.68734956677775,9.42,9.433746991335555,0.013746991335555236
2012-10-26,1,72,71.73961777319089,9.44,9.434792355463818,-0.005207644536181277
2012-10-05,2,72,71.56459560898259,9.44,9.431291912179653,-0.008708087820346933
2012-10-12,2,73,71.60007222335805,9.46,9.432001444467161,-0.027998555532839475
2012-10-19,2,71,71.65770222164898,9.42,9.43315404443298,0.013154044432980072
2012-10-26,2,71,71.37242503561592,9.42,9.427448500712318,0.007448500712317951
2012-10-05,3,64,63.56354256854258,9.28,9.27127085137085,-0.008729148629148753
2012-10-12,3,65,63.89632539682541,9.3,9.277926507936508,-0.02207349206349285
2012-10-19,3,64,63.97688095238095,9.28,9.27953761904762,-0.0004623809523796041
2012-10-26,3,64,63.9845,9.28,9.27969,-0.00030999999999892225
2012-10-05,4,72,71.54208165613483,9.44,9.430841633122697,-0.009158366877302981
2012-10-12,4,72,71.71740832280149,9.44,9.43434816645603,-0.005651833543970142
2012-10-19,4,71,71.75058052724636,9.42,9.435011610544928,0.015011610544927834
2012-10-26,4,72,71.52024163858044,9.44,9.43040483277161,-0.009595167228390267
2012-10-05,5,61,63.42815873015874,9.22,9.268563174603175,0.048563174603174275
2012-10-12,5,64,63.34311111111112,9.28,9.266862222222223,-0.013137777777776805
2012-10-19,5,63,63.98552380952382,9.26,9.279710476190477,0.019710476190477166
2012-10-26,5,62,64.16838095238096,9.24,9.283367619047619,0.04336761904761843
2012-10-05,6,72,71.77331575061889,9.44,9.435466315012377,-0.004533684987622522
2012-10-12,6,72,71.67263809560035,9.44,9.433452761912006,-0.006547238087993179
2012-10-19,6,71,71.7436703468876,9.42,9.434873406937752,0.01487340693775252
2012-10-26,6,72,71.54730834080239,9.44,9.430946166816048,-0.00905383318395181
2012-10-05,7,69,68.98567415917417,9.379999999999999,9.379713483183483,-0.00028651681651581384
2012-10-12,7,68,68.94466461608567,9.36,9.378893292321713,0.018893292321713773
2012-10-19,7,70,68.70181385281387,9.4,9.374036277056277,-0.02596372294372351
2012-10-26,7,68,68.85918842560949,9.36,9.37718376851219,0.017183768512190056
